insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(2,  #concorigem#, 'Tariffs and Categories', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(5,  #concorigem#, 'Closing Reasons', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(6,  #concorigem#, 'Cheque Issuers', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(7,  #concorigem#, 'Events', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(9,  #concorigem#, 'Lanes', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(10, #concorigem#, 'Exempt Types', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(11, #concorigem#, 'Exempt Vehicles - Complete', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(12, #concorigem#, 'Vehicles Granted Credit', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(13, #concorigem#, 'IT Message', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(14, #concorigem#, 'Issuer / Manager', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(15, #concorigem#, 'Media', 1, trunc(sysdate), 0, 1,1);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(16, #concorigem#, 'Manager / Payment Method', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(17, #concorigem#, 'Category Conversion', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(18, #concorigem#, 'Vehicles with Discount', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(19, #concorigem#, 'Denominations in Cash', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(20, #concorigem#, 'Denominations in Coupons', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(21, #concorigem#, 'Offline Operators', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(22, #concorigem#, 'Declarations Coupon Seller', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(23, #concorigem#, 'Mídia Full', 1, trunc(sysdate), 0, 1,0);
insert into cadastropista(tipo, idorigem, descricao, versao, dataversao, flagalterado, loteenvio,modo) values(24, #concorigem#, 'Cartões SmartCard', 0,  trunc(sysdate), 0, 0,0);

insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(1, #concorigem#, 'Allowances', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(2, #concorigem#, 'Adjustment', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(3, #concorigem#, 'Audit', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(4, #concorigem#, 'Treasury', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(5, #concorigem#, 'Consolidation', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(6, #concorigem#, 'Coupons', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(7, #concorigem#, 'Operational Performance', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(8, #concorigem#, 'Operators Debits', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(9, #concorigem#, 'Users Debits', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(10, #concorigem#, 'Failures', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(11, #concorigem#, 'Collection Closing', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(12, #concorigem#, 'Money Bags', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(13, #concorigem#, 'Income', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(14, #concorigem#, 'Reconcilation', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(15, #concorigem#, 'Traffic', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(16, #concorigem#, 'Receipts', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(17, #concorigem#, 'Terms', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(18, #concorigem#, 'Interoperation', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(19, #concorigem#, 'Configurations', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(20, #concorigem#, 'Statistics', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(21, #concorigem#, 'Titles', trunc(sysdate));
insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(22, #concorigem#, 'Batches', trunc(sysdate));
--insert into relatoriogrupo(idgrupo, idorigem, titulo, datainsercao) values(23, #concorigem#, 'Legated Reports Rota116', trunc(sysdate));
