insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(0, '1.00 c', #pracaorigem#, 1.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(1, '5.00',   #pracaorigem#, 5.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(2, '10.00',  #pracaorigem#, 10.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(3, '20.00',  #pracaorigem#, 20.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(4, '50.00',  #pracaorigem#, 50.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(5, '100.00', #pracaorigem#, 100.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(6, '200.00', #pracaorigem#, 200.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(7, '500.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(8, '1000.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(0, '1.00 c', #pracaorigem#, 0, 1, 1,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(1, '5.00',   #pracaorigem#, 1, 1, 5,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(2, '10.00',  #pracaorigem#, 2, 1, 10, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(3, '20.00',  #pracaorigem#, 3, 1, 20, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(4, '50.00',  #pracaorigem#, 4, 1, 50, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(5, '100.00', #pracaorigem#, 5, 1, 100,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(6, '200.00', #pracaorigem#, 6, 1, 200,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(7, '500.00', #pracaorigem#, 7, 1, 500,trunc(sysdate), 1);

INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	1, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	2, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	3, 'RCP01B', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	4, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	5, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	6, 'acerto de receita', 'receita em espécie', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	7, 'receita a receber', 'não pagantes', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	8, 'RCP09', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	9, 'isentos-despeza', 'isentos', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	10, 'desconto-despeza', 'desconto', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	11, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	12, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	13, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	14, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	15, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	16, 'RCP01C', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	17, 'RCP01D', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	18, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	19, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	20, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
